#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==5.0.1               # via kombu
asgiref==3.2.10           # via django
billiard==3.6.3.0         # via celery
celery==5.0.0             # via -r requirements.in, django-celery-beat
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click-didyoumean==0.0.3   # via celery
click-repl==0.1.6         # via celery
click==7.1.2              # via celery, click-didyoumean, click-repl
django-celery-beat==2.0.0  # via -r requirements.in
django-extensions==3.0.9  # via -r requirements.in
django-fixture-magic==0.1.5  # via -r requirements.in
django-multiselectfield==0.1.12  # via -r requirements.in
django-phonenumber-field[phonenumbers]==5.0.0  # via -r requirements.in
django-timezone-field==4.0  # via django-celery-beat
django-uuslug==1.2.0      # via -r requirements.in
django==3.1.8             # via -r requirements.in, django-celery-beat, django-multiselectfield, django-phonenumber-field, django-timezone-field
future==0.18.2            # via -r requirements.in
idna==2.10                # via requests
kombu==5.0.2              # via celery
mock==4.0.2               # via -r requirements.in
phonenumbers==8.12.10     # via django-phonenumber-field
prompt-toolkit==3.0.7     # via click-repl
psycopg2-binary==2.8.6    # via -r requirements.in
python-crontab==2.5.1     # via django-celery-beat
python-dateutil==2.8.1    # via python-crontab
python-slugify==4.0.1     # via django-uuslug
pytz==2020.1              # via celery, django, django-timezone-field
redis==3.5.3              # via -r requirements.in
requests==2.24.0          # via -r requirements.in
six==1.15.0               # via -r requirements.in, click-repl, python-dateutil
sqlparse==0.4.1           # via django
text-unidecode==1.3       # via python-slugify
urllib3==1.25.10          # via requests
vine==5.0.0               # via amqp, celery
wcwidth==0.2.5            # via prompt-toolkit
